; --- segment 0 ---

CreateMeshBuilder
AddVertex,-2.590,-0.400,17.945
AddVertex,-1.140,-0.170,17.971
AddVertex,-2.609,-0.400,18.935
AddVertex,-1.160,-0.170,18.967
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.560,-0.170,18.021
AddVertex,3.009,-0.400,18.047
AddVertex,1.540,-0.170,19.025
AddVertex,2.989,-0.400,19.057
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.710,0.000,18.976
AddVertex,-0.610,0.000,18.979
AddVertex,-0.733,0.000,19.973
AddVertex,-0.633,0.000,19.976
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.870,0.000,19.011
AddVertex,0.970,0.000,19.013
AddVertex,0.846,0.000,20.013
AddVertex,0.946,0.000,20.015
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.610,0.000,18.979
AddVertex,-0.610,-0.170,18.979
AddVertex,-0.633,0.000,19.976
AddVertex,-0.633,-0.170,19.976
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.710,0.000,18.976
AddVertex,-0.710,-0.170,18.976
AddVertex,-0.733,0.000,19.973
AddVertex,-0.733,-0.170,19.973
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.870,0.000,19.011
AddVertex,0.870,-0.170,19.011
AddVertex,0.846,0.000,20.013
AddVertex,0.846,-0.170,20.013
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.970,0.000,19.013
AddVertex,0.970,-0.170,19.013
AddVertex,0.946,0.000,20.015
AddVertex,0.946,-0.170,20.015
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.160,-0.170,18.967
AddVertex,1.540,-0.170,19.025
AddVertex,-1.183,-0.170,19.962
AddVertex,1.516,-0.170,20.029
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.609,-0.400,18.935
AddVertex,-1.160,-0.170,18.967
AddVertex,-2.632,-0.400,19.926
AddVertex,-1.183,-0.170,19.962
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.540,-0.170,19.025
AddVertex,2.989,-0.400,19.057
AddVertex,1.516,-0.170,20.029
AddVertex,2.966,-0.400,20.066
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.733,0.000,19.973
AddVertex,-0.633,0.000,19.976
AddVertex,-0.760,0.000,20.970
AddVertex,-0.660,0.000,20.973
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.846,0.000,20.013
AddVertex,0.946,0.000,20.015
AddVertex,0.820,0.000,21.015
AddVertex,0.920,0.000,21.017
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.633,0.000,19.976
AddVertex,-0.633,-0.170,19.976
AddVertex,-0.660,0.000,20.973
AddVertex,-0.660,-0.170,20.973
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.733,0.000,19.973
AddVertex,-0.733,-0.170,19.973
AddVertex,-0.760,0.000,20.970
AddVertex,-0.760,-0.170,20.970
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.846,0.000,20.013
AddVertex,0.846,-0.170,20.013
AddVertex,0.820,0.000,21.015
AddVertex,0.820,-0.170,21.015
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.946,0.000,20.015
AddVertex,0.946,-0.170,20.015
AddVertex,0.920,0.000,21.017
AddVertex,0.920,-0.170,21.017
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.183,-0.170,19.962
AddVertex,1.516,-0.170,20.029
AddVertex,-1.209,-0.170,20.957
AddVertex,1.489,-0.170,21.033
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.632,-0.400,19.926
AddVertex,-1.183,-0.170,19.962
AddVertex,-2.659,-0.400,20.916
AddVertex,-1.209,-0.170,20.957
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.516,-0.170,20.029
AddVertex,2.966,-0.400,20.066
AddVertex,1.489,-0.170,21.033
AddVertex,2.939,-0.400,21.075
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.760,0.000,20.970
AddVertex,-0.660,0.000,20.973
AddVertex,-0.790,0.000,21.966
AddVertex,-0.690,0.000,21.969
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.820,0.000,21.015
AddVertex,0.920,0.000,21.017
AddVertex,0.790,0.000,22.016
AddVertex,0.890,0.000,22.019
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.660,0.000,20.973
AddVertex,-0.660,-0.170,20.973
AddVertex,-0.690,0.000,21.969
AddVertex,-0.690,-0.170,21.969
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.760,0.000,20.970
AddVertex,-0.760,-0.170,20.970
AddVertex,-0.790,0.000,21.966
AddVertex,-0.790,-0.170,21.966
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.820,0.000,21.015
AddVertex,0.820,-0.170,21.015
AddVertex,0.790,0.000,22.016
AddVertex,0.790,-0.170,22.016
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.920,0.000,21.017
AddVertex,0.920,-0.170,21.017
AddVertex,0.890,0.000,22.019
AddVertex,0.890,-0.170,22.019
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.209,-0.170,20.957
AddVertex,1.489,-0.170,21.033
AddVertex,-1.239,-0.170,21.952
AddVertex,1.459,-0.170,22.038
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.659,-0.400,20.916
AddVertex,-1.209,-0.170,20.957
AddVertex,-2.689,-0.400,21.906
AddVertex,-1.239,-0.170,21.952
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.489,-0.170,21.033
AddVertex,2.939,-0.400,21.075
AddVertex,1.459,-0.170,22.038
AddVertex,2.909,-0.400,22.083
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.790,0.000,21.966
AddVertex,-0.690,0.000,21.969
AddVertex,-0.823,0.000,22.963
AddVertex,-0.723,0.000,22.966
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.790,0.000,22.016
AddVertex,0.890,0.000,22.019
AddVertex,0.756,0.000,23.018
AddVertex,0.856,0.000,23.022
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.690,0.000,21.969
AddVertex,-0.690,-0.170,21.969
AddVertex,-0.723,0.000,22.966
AddVertex,-0.723,-0.170,22.966
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.790,0.000,21.966
AddVertex,-0.790,-0.170,21.966
AddVertex,-0.823,0.000,22.963
AddVertex,-0.823,-0.170,22.963
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.790,0.000,22.016
AddVertex,0.790,-0.170,22.016
AddVertex,0.756,0.000,23.018
AddVertex,0.756,-0.170,23.018
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.890,0.000,22.019
AddVertex,0.890,-0.170,22.019
AddVertex,0.856,0.000,23.022
AddVertex,0.856,-0.170,23.022
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.239,-0.170,21.952
AddVertex,1.459,-0.170,22.038
AddVertex,-1.273,-0.170,22.947
AddVertex,1.426,-0.170,23.041
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.689,-0.400,21.906
AddVertex,-1.239,-0.170,21.952
AddVertex,-2.722,-0.400,22.896
AddVertex,-1.273,-0.170,22.947
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.459,-0.170,22.038
AddVertex,2.909,-0.400,22.083
AddVertex,1.426,-0.170,23.041
AddVertex,2.875,-0.400,23.092
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.823,0.000,22.963
AddVertex,-0.723,0.000,22.966
AddVertex,-0.859,0.000,23.959
AddVertex,-0.759,0.000,23.963
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.756,0.000,23.018
AddVertex,0.856,0.000,23.022
AddVertex,0.719,0.000,24.020
AddVertex,0.819,0.000,24.023
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.723,0.000,22.966
AddVertex,-0.723,-0.170,22.966
AddVertex,-0.759,0.000,23.963
AddVertex,-0.759,-0.170,23.963
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.823,0.000,22.963
AddVertex,-0.823,-0.170,22.963
AddVertex,-0.859,0.000,23.959
AddVertex,-0.859,-0.170,23.959
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.756,0.000,23.018
AddVertex,0.756,-0.170,23.018
AddVertex,0.719,0.000,24.020
AddVertex,0.719,-0.170,24.020
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.856,0.000,23.022
AddVertex,0.856,-0.170,23.022
AddVertex,0.819,0.000,24.023
AddVertex,0.819,-0.170,24.023
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.273,-0.170,22.947
AddVertex,1.426,-0.170,23.041
AddVertex,-1.309,-0.170,23.942
AddVertex,1.389,-0.170,24.045
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.722,-0.400,22.896
AddVertex,-1.273,-0.170,22.947
AddVertex,-2.758,-0.400,23.886
AddVertex,-1.309,-0.170,23.942
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.426,-0.170,23.041
AddVertex,2.875,-0.400,23.092
AddVertex,1.389,-0.170,24.045
AddVertex,2.838,-0.400,24.101
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.859,0.000,23.959
AddVertex,-0.759,0.000,23.963
AddVertex,-0.899,0.000,24.955
AddVertex,-0.799,0.000,24.959
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.719,0.000,24.020
AddVertex,0.819,0.000,24.023
AddVertex,0.679,0.000,25.021
AddVertex,0.779,0.000,25.025
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.759,0.000,23.963
AddVertex,-0.759,-0.170,23.963
AddVertex,-0.799,0.000,24.959
AddVertex,-0.799,-0.170,24.959
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.859,0.000,23.959
AddVertex,-0.859,-0.170,23.959
AddVertex,-0.899,0.000,24.955
AddVertex,-0.899,-0.170,24.955
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.719,0.000,24.020
AddVertex,0.719,-0.170,24.020
AddVertex,0.679,0.000,25.021
AddVertex,0.679,-0.170,25.021
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.819,0.000,24.023
AddVertex,0.819,-0.170,24.023
AddVertex,0.779,0.000,25.025
AddVertex,0.779,-0.170,25.025
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.309,-0.170,23.942
AddVertex,1.389,-0.170,24.045
AddVertex,-1.349,-0.170,24.937
AddVertex,1.349,-0.170,25.049
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.758,-0.400,23.886
AddVertex,-1.309,-0.170,23.942
AddVertex,-2.798,-0.400,24.876
AddVertex,-1.349,-0.170,24.937
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.389,-0.170,24.045
AddVertex,2.838,-0.400,24.101
AddVertex,1.349,-0.170,25.049
AddVertex,2.798,-0.400,25.109
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

;cable,
CreateMeshBuilder,
AddVertex,-0.01, 5.1, -0.5,
AddVertex,-0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,


CreateMeshBuilder,
AddVertex,-0.01, 5.6, -0.5,
AddVertex,-0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,


CreateMeshBuilder,
AddVertex,-0.01, 5.6, 0,
AddVertex,-0.01, 5.1, 0,
AddVertex,0.01, 5.1, 0,
AddVertex,0.01, 5.6, 0,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,
